TS,V,I1,W1,VA1,I2,W2,VA2
1645846926.54,121.03,14.286,1721.0,1729.0,2.898,328.0,351.0
1645846926.64,121.23,14.249,1720.0,1727.0,2.892,328.0,351.0
1645846926.74,121.06,14.279,1721.0,1729.0,2.906,329.0,352.0
1645846926.84,121.08,14.293,1723.0,1731.0,2.887,326.0,350.0
1645846926.94,121.25,14.283,1724.0,1732.0,2.904,329.0,352.0
1645846927.04,121.07,14.265,1719.0,1727.0,2.89,327.0,350.0
1645846927.14,121.08,14.255,1718.0,1726.0,2.89,327.0,350.0
1645846927.24,121.25,14.255,1721.0,1728.0,2.892,328.0,351.0
1645846927.34,121.07,14.288,1722.0,1730.0,2.899,328.0,351.0
1645846927.44,121.25,14.271,1723.0,1730.0,2.9,328.0,352.0
1645846927.54,121.07,14.232,1715.0,1723.0,2.897,328.0,351.0
1645846927.64,121.07,14.25,1718.0,1725.0,2.899,328.0,351.0
1645846927.74,121.24,14.305,1727.0,1734.0,2.911,330.0,353.0
1645846927.84,121.07,14.269,1720.0,1728.0,2.901,328.0,351.0
1645846927.94,121.06,14.295,1723.0,1731.0,2.912,329.0,353.0
1645846928.04,121.22,14.386,1736.0,1744.0,2.904,329.0,352.0
1645846928.14,121.05,14.278,1721.0,1728.0,2.904,328.0,351.0
1645846928.24,121.05,14.233,1715.0,1723.0,2.893,328.0,350.0
1645846928.34,121.22,14.292,1725.0,1732.0,2.912,330.0,353.0
1645846928.44,121.07,14.228,1715.0,1723.0,2.903,328.0,351.0
1645846928.54,121.07,14.318,1726.0,1734.0,2.911,329.0,352.0
1645846928.64,121.25,14.262,1722.0,1729.0,2.903,329.0,352.0
1645846928.74,121.09,14.282,1722.0,1729.0,2.91,329.0,352.0
1645846928.84,121.08,14.28,1721.0,1729.0,2.892,327.0,350.0
1645846928.94,121.26,14.287,1725.0,1732.0,2.902,329.0,352.0
1645846929.04,121.08,14.355,1730.0,1738.0,2.892,327.0,350.0
1645846929.14,121.24,14.484,1748.0,1756.0,2.896,328.0,351.0
1645846929.24,121.07,14.344,1729.0,1737.0,2.882,326.0,349.0
1645846929.34,121.08,14.242,1717.0,1724.0,2.894,328.0,350.0
1645846929.44,121.25,14.264,1722.0,1730.0,2.889,327.0,350.0
1645846929.54,121.08,14.272,1720.0,1728.0,2.893,327.0,350.0
1645846929.64,121.08,14.247,1717.0,1725.0,2.886,326.0,349.0
1645846929.74,121.33,13.68,1617.0,1660.0,2.89,327.0,351.0
1645846929.84,122.08,2.742,297.0,335.0,2.879,327.0,352.0
1645846929.94,122.25,2.796,306.0,342.0,2.894,330.0,354.0
1645846930.04,122.07,2.701,293.0,330.0,2.895,329.0,353.0
1645846930.14,122.05,2.718,296.0,332.0,2.91,331.0,355.0
1645846930.24,122.24,2.685,292.0,328.0,2.898,330.0,354.0
1645846930.34,122.06,2.71,295.0,331.0,2.902,330.0,354.0
1645846930.44,122.06,2.731,297.0,333.0,2.894,329.0,353.0
1645846930.54,122.25,2.735,298.0,334.0,2.903,331.0,355.0
1645846930.64,122.09,2.702,294.0,330.0,2.901,330.0,354.0
1645846930.74,122.25,2.764,302.0,338.0,2.914,332.0,356.0
1645846930.84,122.08,2.765,301.0,338.0,2.892,329.0,353.0
1645846930.94,122.1,2.663,288.0,325.0,2.91,331.0,355.0
1645846931.04,122.27,2.71,295.0,331.0,2.896,330.0,354.0
1645846931.14,122.09,2.756,301.0,337.0,2.909,331.0,355.0
1645846931.24,122.08,2.735,297.0,334.0,2.898,329.0,354.0
1645846931.34,122.25,2.746,300.0,336.0,2.895,330.0,354.0
1645846931.44,122.08,2.708,294.0,331.0,2.891,329.0,353.0
1645846931.54,122.07,2.74,298.0,334.0,2.904,331.0,354.0
1645846931.64,122.26,2.696,293.0,330.0,2.897,330.0,354.0
1645846931.74,122.06,2.717,296.0,332.0,2.909,331.0,355.0
1645846931.84,122.23,2.743,299.0,335.0,2.9,330.0,354.0
1645846931.94,122.07,2.76,301.0,337.0,2.902,330.0,354.0
1645846932.03,122.06,2.725,296.0,333.0,2.897,329.0,354.0
1645846932.14,122.24,2.707,294.0,331.0,2.907,332.0,355.0
1645846932.24,122.07,2.685,291.0,328.0,2.897,329.0,354.0
1645846932.34,122.05,2.702,294.0,330.0,2.912,331.0,355.0
1645846932.44,122.21,2.729,297.0,334.0,2.902,330.0,355.0
1645846932.54,122.04,2.714,295.0,331.0,2.904,330.0,354.0
1645846932.64,122.03,2.692,292.0,329.0,2.895,330.0,353.0
1645846932.74,122.22,2.734,298.0,334.0,2.908,332.0,355.0
1645846932.84,122.02,2.763,301.0,337.0,2.898,329.0,354.0
1645846932.94,122.02,2.714,295.0,331.0,2.912,331.0,355.0
1645846933.04,122.19,2.694,293.0,329.0,2.899,330.0,354.0
1645846933.14,122.03,2.737,298.0,334.0,2.906,331.0,355.0
1645846933.23,122.2,2.721,297.0,333.0,2.901,331.0,355.0
1645846933.34,122.03,2.807,307.0,342.0,2.913,331.0,355.0
1645846933.44,122.03,2.734,298.0,334.0,2.909,331.0,355.0
1645846933.54,122.2,2.762,301.0,337.0,2.916,332.0,356.0
1645846933.64,122.03,2.713,295.0,331.0,2.907,331.0,355.0
1645846933.73,122.02,2.74,298.0,334.0,2.912,331.0,355.0
1645846933.84,122.21,2.726,297.0,333.0,2.906,332.0,355.0
1645846933.94,122.04,2.736,298.0,334.0,2.918,332.0,356.0
1645846934.04,122.01,2.809,308.0,343.0,2.908,331.0,355.0
1645846934.14,122.17,2.915,322.0,356.0,2.915,332.0,356.0
1645846934.23,122.0,2.739,298.0,334.0,2.902,330.0,354.0
1645846934.34,121.99,2.738,298.0,334.0,2.913,331.0,355.0
1645846934.43,122.17,2.724,297.0,333.0,2.905,331.0,355.0
1645846934.54,122.01,2.747,299.0,335.0,2.921,332.0,356.0
1645846934.64,121.97,2.689,292.0,328.0,2.904,330.0,354.0
1645846934.73,122.14,2.752,300.0,336.0,2.916,332.0,356.0
1645846934.84,121.97,2.741,298.0,334.0,2.901,330.0,354.0
1645846934.93,121.99,2.787,304.0,340.0,2.906,331.0,355.0
1645846935.04,122.18,2.71,294.0,331.0,2.909,331.0,355.0
1645846935.13,122.01,2.751,300.0,336.0,2.91,331.0,355.0
1645846935.24,121.99,2.721,296.0,332.0,2.894,329.0,353.0
1645846935.34,122.17,2.718,296.0,332.0,2.908,332.0,355.0
1645846935.43,122.0,2.702,293.0,330.0,2.89,329.0,353.0
1645846935.54,121.98,2.766,302.0,337.0,2.904,330.0,354.0
1645846935.63,122.16,2.742,299.0,335.0,2.895,329.0,354.0
1645846935.74,122.0,2.716,295.0,331.0,2.9,329.0,354.0
1645846935.84,121.99,2.756,300.0,336.0,2.892,329.0,353.0
1645846935.93,122.18,2.749,300.0,336.0,2.9,331.0,354.0
1645846936.04,122.0,2.727,297.0,333.0,2.894,329.0,353.0
1645846936.13,122.01,2.753,300.0,336.0,2.907,331.0,355.0
1645846936.24,122.19,2.72,296.0,332.0,2.907,331.0,355.0
1645846936.33,122.02,2.765,302.0,337.0,2.909,331.0,355.0
1645846936.43,122.19,2.71,295.0,331.0,2.901,330.0,354.0
1645846936.54,122.0,2.74,298.0,334.0,2.901,330.0,354.0
1645846936.63,122.0,2.697,293.0,329.0,2.902,330.0,354.0
1645846936.74,122.17,2.766,302.0,338.0,2.906,331.0,355.0
1645846936.83,122.01,2.746,299.0,335.0,2.897,329.0,353.0
1645846936.93,122.0,2.764,301.0,337.0,2.906,331.0,355.0
1645846937.03,122.18,2.745,299.0,335.0,2.893,330.0,353.0
1645846937.13,122.02,2.733,297.0,334.0,2.906,331.0,355.0
1645846937.24,122.02,2.717,295.0,331.0,2.903,330.0,354.0
1645846937.33,122.19,2.743,299.0,335.0,2.908,331.0,355.0
1645846937.44,122.02,2.721,296.0,332.0,2.896,329.0,353.0
1645846937.53,122.02,2.74,298.0,334.0,2.905,330.0,354.0
1645846937.63,122.19,2.732,297.0,334.0,2.893,330.0,354.0
1645846937.74,122.01,2.732,297.0,333.0,2.904,330.0,354.0
1645846937.83,122.02,2.733,297.0,333.0,2.899,329.0,354.0
1645846937.94,122.19,2.784,304.0,340.0,2.899,330.0,354.0
1645846938.03,122.03,2.731,297.0,333.0,2.883,328.0,352.0
1645846938.13,122.03,2.726,296.0,333.0,2.898,330.0,354.0
1645846938.23,122.21,2.717,296.0,332.0,2.888,329.0,353.0
1645846938.33,122.03,2.76,301.0,337.0,2.906,330.0,355.0
1645846938.44,122.02,2.837,311.0,346.0,2.898,330.0,354.0
1645846938.53,122.21,2.768,302.0,338.0,2.905,331.0,355.0
1645846938.63,122.03,2.723,296.0,332.0,2.889,329.0,353.0
1645846938.73,122.01,2.777,303.0,339.0,2.901,330.0,354.0
1645846938.83,122.19,2.739,298.0,335.0,2.896,330.0,354.0
1645846938.94,122.02,2.732,297.0,333.0,2.899,329.0,354.0
1645846939.03,122.02,2.784,304.0,340.0,2.897,329.0,353.0
1645846939.13,122.18,2.916,322.0,356.0,2.906,331.0,355.0
1645846939.23,122.01,2.817,308.0,344.0,2.885,328.0,352.0
1645846939.33,122.01,2.705,294.0,330.0,2.897,329.0,353.0
1645846939.43,122.19,2.748,299.0,336.0,2.899,330.0,354.0
1645846939.53,122.01,2.77,302.0,338.0,2.9,330.0,354.0
1645846939.64,122.01,2.723,296.0,332.0,2.903,330.0,354.0
1645846939.73,122.18,2.752,300.0,336.0,2.915,332.0,356.0
1645846939.83,122.01,2.759,301.0,337.0,2.906,331.0,355.0
1645846939.93,122.01,2.811,307.0,343.0,2.922,332.0,356.0
1645846940.03,122.2,2.739,298.0,335.0,2.914,332.0,356.0
1645846940.13,122.02,2.75,299.0,336.0,2.916,332.0,356.0
1645846940.23,122.01,2.719,295.0,332.0,2.908,331.0,355.0
1645846940.33,122.19,2.783,304.0,340.0,2.907,332.0,355.0
1645846940.43,122.02,2.708,294.0,330.0,2.902,330.0,354.0
1645846940.53,122.0,2.732,297.0,333.0,2.912,331.0,355.0
1645846940.63,122.18,2.734,298.0,334.0,2.911,332.0,356.0
1645846940.73,121.99,2.754,300.0,336.0,2.92,332.0,356.0
1645846940.83,121.98,2.793,305.0,341.0,2.912,331.0,355.0
1645846940.93,122.17,2.754,300.0,336.0,2.907,332.0,355.0
1645846941.03,121.99,2.734,297.0,333.0,2.901,330.0,354.0
1645846941.13,121.98,2.762,301.0,337.0,2.916,331.0,356.0
1645846941.23,122.18,2.749,299.0,336.0,2.903,331.0,355.0
1645846941.33,121.99,2.761,301.0,337.0,2.908,331.0,355.0
1645846941.43,121.99,2.728,296.0,333.0,2.896,330.0,353.0
1645846941.53,121.99,2.769,302.0,338.0,2.9,330.0,354.0
1645846941.63,122.15,2.766,301.0,338.0,2.901,330.0,354.0
1645846941.73,121.96,2.756,300.0,336.0,2.906,330.0,354.0
1645846941.83,121.94,2.742,298.0,334.0,2.898,329.0,353.0
1645846941.93,122.13,2.784,304.0,340.0,2.906,331.0,355.0
1645846942.03,121.97,2.765,301.0,337.0,2.89,329.0,353.0
1645846942.13,121.97,2.777,302.0,339.0,2.906,330.0,354.0
1645846942.23,122.16,2.805,305.0,343.0,2.905,331.0,355.0
1645846942.33,121.99,2.848,310.0,347.0,2.899,330.0,354.0
1645846942.43,121.99,2.765,299.0,337.0,2.897,329.0,353.0
1645846942.53,122.17,2.825,308.0,345.0,2.894,330.0,354.0
1645846942.63,121.67,8.938,748.0,1087.0,2.922,331.0,356.0
1645846942.73,120.58,17.888,2153.0,2157.0,2.908,327.0,351.0
1645846942.83,120.56,18.096,2177.0,2182.0,2.884,325.0,348.0
1645846942.93,120.72,18.315,2207.0,2211.0,2.902,328.0,350.0
1645846943.03,120.54,18.368,2210.0,2214.0,2.891,326.0,348.0
1645846943.13,120.53,18.487,2224.0,2228.0,2.877,324.0,347.0
1645846943.23,120.68,18.544,2233.0,2238.0,2.887,326.0,348.0
1645846943.33,120.5,18.503,2225.0,2230.0,2.889,325.0,348.0
1645846943.43,120.52,18.42,2215.0,2220.0,2.881,324.0,347.0
1645846943.53,120.68,18.497,2227.0,2232.0,2.889,326.0,349.0
1645846943.63,120.54,18.244,2194.0,2199.0,2.877,324.0,347.0
1645846943.73,120.52,18.202,2189.0,2194.0,2.886,325.0,348.0
1645846943.83,120.55,18.022,2168.0,2173.0,2.883,325.0,348.0
1645846943.93,120.75,17.917,2159.0,2163.0,2.891,326.0,349.0
1645846944.03,120.58,17.815,2143.0,2148.0,2.882,325.0,348.0
1645846944.13,120.56,17.805,2142.0,2147.0,2.878,324.0,347.0
1645846944.23,120.78,17.567,2117.0,2122.0,2.88,325.0,348.0
1645846944.33,120.63,17.328,2085.0,2090.0,2.878,324.0,347.0
1645846944.43,120.64,17.176,2067.0,2072.0,2.877,324.0,347.0
1645846944.53,120.82,17.155,2067.0,2073.0,2.881,325.0,348.0
1645846944.63,120.6,16.912,2034.0,2040.0,2.87,323.0,346.0
1645846944.73,120.67,16.845,2027.0,2033.0,2.876,324.0,347.0
1645846944.83,120.68,16.791,2021.0,2026.0,2.87,324.0,346.0
1645846944.93,120.86,16.614,2003.0,2008.0,2.881,325.0,348.0
1645846945.03,120.7,16.51,1987.0,1993.0,2.885,325.0,348.0
1645846945.13,120.71,16.423,1977.0,1982.0,2.881,325.0,348.0
1645846945.23,120.88,16.336,1969.0,1975.0,2.876,325.0,348.0
1645846945.33,120.71,16.22,1952.0,1958.0,2.877,325.0,347.0
1645846945.43,120.74,16.075,1935.0,1941.0,2.869,324.0,346.0
1645846945.53,120.91,16.082,1939.0,1945.0,2.879,325.0,348.0
1645846945.63,120.75,15.952,1921.0,1926.0,2.878,324.0,348.0
1645846945.73,120.76,15.825,1905.0,1911.0,2.888,326.0,349.0
1645846945.83,120.77,15.784,1900.0,1906.0,2.877,325.0,347.0
1645846945.93,120.97,15.72,1896.0,1902.0,2.879,326.0,348.0
1645846946.03,120.81,15.557,1874.0,1879.0,2.879,325.0,348.0
1645846946.13,120.83,15.513,1868.0,1874.0,2.886,326.0,349.0
1645846946.23,121.01,15.443,1863.0,1869.0,2.886,327.0,349.0
1645846946.33,120.83,15.364,1850.0,1856.0,2.883,325.0,348.0
1645846946.43,120.85,15.226,1834.0,1840.0,2.888,326.0,349.0
1645846946.53,120.86,15.206,1832.0,1838.0,2.885,326.0,349.0
1645846946.63,121.04,15.086,1820.0,1826.0,2.89,327.0,350.0
1645846946.73,120.87,15.048,1813.0,1819.0,2.888,326.0,349.0
1645846946.83,120.88,14.977,1804.0,1810.0,2.873,324.0,347.0
1645846946.93,121.07,14.866,1794.0,1800.0,2.882,326.0,349.0
1645846947.03,120.91,14.82,1785.0,1792.0,2.873,324.0,347.0
1645846947.13,120.91,14.784,1781.0,1787.0,2.866,324.0,347.0
1645846947.23,121.08,14.735,1777.0,1784.0,2.877,325.0,348.0
1645846947.33,120.9,14.673,1766.0,1774.0,2.87,324.0,347.0
1645846947.43,120.9,14.579,1755.0,1763.0,2.869,324.0,347.0
1645846947.53,120.92,14.56,1753.0,1761.0,2.87,324.0,347.0
1645846947.63,121.09,14.472,1745.0,1752.0,2.873,325.0,348.0
1645846947.73,120.91,14.472,1742.0,1750.0,2.866,324.0,347.0
1645846947.83,120.93,14.398,1734.0,1741.0,2.866,323.0,347.0
1645846947.93,121.11,14.391,1735.0,1743.0,2.875,325.0,348.0
1645846948.03,120.95,14.322,1725.0,1732.0,2.869,324.0,347.0
1645846948.13,120.94,14.316,1724.0,1731.0,2.874,325.0,348.0
1645846948.23,120.93,14.238,1714.0,1722.0,2.86,323.0,346.0
1645846948.33,121.11,14.266,1720.0,1728.0,2.877,326.0,348.0
1645846948.43,120.95,14.193,1709.0,1717.0,2.877,325.0,348.0
1645846948.53,120.96,14.277,1719.0,1727.0,2.867,324.0,347.0
1645846948.63,121.13,14.298,1724.0,1732.0,2.871,325.0,348.0
1645846948.73,120.96,14.251,1716.0,1724.0,2.866,324.0,347.0
1645846948.83,120.97,14.246,1716.0,1723.0,2.864,324.0,346.0
1645846948.93,121.13,14.234,1717.0,1724.0,2.874,325.0,348.0
1645846949.03,120.96,14.195,1710.0,1717.0,2.865,323.0,347.0
1645846949.13,120.96,14.387,1733.0,1740.0,2.872,324.0,347.0
1645846949.23,120.96,14.277,1719.0,1727.0,2.863,323.0,346.0
1645846949.33,121.14,14.205,1713.0,1721.0,2.869,325.0,348.0
1645846949.43,120.98,14.157,1705.0,1713.0,2.867,324.0,347.0
1645846949.53,120.97,14.176,1707.0,1715.0,2.871,324.0,347.0
1645846949.63,121.16,14.138,1705.0,1713.0,2.875,326.0,348.0
1645846949.73,120.96,14.164,1706.0,1713.0,2.871,324.0,347.0
1645846949.83,120.97,14.194,1709.0,1717.0,2.874,325.0,348.0
1645846949.93,120.97,14.184,1708.0,1716.0,2.865,324.0,347.0
1645846950.03,121.15,14.219,1715.0,1723.0,2.878,326.0,349.0
1645846950.13,120.97,14.163,1706.0,1713.0,2.877,325.0,348.0
1645846950.23,120.97,14.186,1708.0,1716.0,2.87,324.0,347.0
1645846950.33,121.15,14.211,1714.0,1722.0,2.878,326.0,349.0
1645846950.43,120.97,14.13,1702.0,1709.0,2.86,323.0,346.0
1645846950.53,120.98,14.174,1707.0,1715.0,2.87,325.0,347.0
1645846950.63,120.99,14.182,1708.0,1716.0,2.875,325.0,348.0
1645846950.73,121.15,14.188,1711.0,1719.0,2.875,325.0,348.0
1645846950.83,120.97,14.185,1708.0,1716.0,2.874,324.0,348.0
1645846950.93,120.97,14.189,1709.0,1716.0,2.87,324.0,347.0
1645846951.03,121.16,14.178,1710.0,1718.0,2.872,325.0,348.0
1645846951.13,120.98,14.214,1712.0,1720.0,2.864,324.0,346.0
1645846951.23,120.98,14.129,1702.0,1709.0,2.864,323.0,347.0
1645846951.33,120.98,14.203,1711.0,1718.0,2.86,323.0,346.0
1645846951.43,121.15,14.148,1707.0,1714.0,2.866,324.0,347.0
1645846951.53,120.98,14.166,1706.0,1714.0,2.862,323.0,346.0
1645846951.63,121.0,14.17,1707.0,1715.0,2.874,325.0,348.0
1645846951.73,121.16,14.197,1713.0,1720.0,2.881,326.0,349.0
1645846951.83,120.99,14.185,1709.0,1716.0,2.88,325.0,348.0
1645846951.93,120.98,14.209,1711.0,1719.0,2.879,325.0,348.0
1645846952.03,121.0,14.153,1705.0,1713.0,2.87,324.0,347.0
1645846952.13,121.16,14.243,1718.0,1726.0,2.876,326.0,348.0
1645846952.23,121.0,14.129,1702.0,1710.0,2.866,324.0,347.0
1645846952.33,120.98,14.204,1711.0,1718.0,2.873,325.0,348.0
1645846952.43,121.16,14.174,1710.0,1717.0,2.869,324.0,348.0
1645846952.53,120.98,14.174,1707.0,1715.0,2.861,323.0,346.0
1645846952.63,120.98,14.152,1705.0,1712.0,2.87,324.0,347.0
1645846952.73,120.98,14.195,1710.0,1717.0,2.859,323.0,346.0
1645846952.83,121.15,14.236,1717.0,1725.0,2.868,325.0,347.0
1645846952.93,120.96,14.171,1706.0,1714.0,2.863,324.0,346.0
1645846953.03,120.95,14.148,1704.0,1711.0,2.866,323.0,347.0
1645846953.13,120.96,14.205,1711.0,1718.0,2.863,323.0,346.0
1645846953.23,121.13,14.187,1711.0,1718.0,2.862,324.0,347.0
1645846953.33,120.96,14.188,1709.0,1716.0,2.865,324.0,347.0
1645846953.43,120.96,14.157,1705.0,1712.0,2.853,322.0,345.0
1645846953.53,121.12,14.222,1715.0,1723.0,2.862,323.0,347.0
1645846953.63,120.96,14.165,1706.0,1713.0,2.858,322.0,346.0
1645846953.73,120.93,14.21,1711.0,1718.0,2.864,323.0,346.0
1645846953.83,120.93,14.257,1716.0,1724.0,2.852,322.0,345.0
1645846953.93,121.11,14.172,1709.0,1716.0,2.856,323.0,346.0
1645846954.03,120.92,14.227,1713.0,1720.0,2.859,323.0,346.0
1645846954.13,120.92,14.405,1734.0,1742.0,2.862,323.0,346.0
1645846954.23,120.93,14.269,1718.0,1726.0,2.863,323.0,346.0
1645846954.33,121.11,14.222,1715.0,1722.0,2.87,325.0,348.0
1645846954.43,120.94,14.143,1703.0,1711.0,2.861,323.0,346.0
1645846954.53,120.93,14.199,1710.0,1717.0,2.854,323.0,345.0
1645846954.63,121.13,14.112,1702.0,1709.0,2.871,325.0,348.0
1645846954.73,120.95,14.16,1705.0,1713.0,2.868,324.0,347.0
1645846954.83,120.94,14.255,1716.0,1724.0,2.867,324.0,347.0
1645846954.93,120.94,14.195,1709.0,1717.0,2.857,323.0,346.0
1645846955.03,121.11,14.227,1715.0,1723.0,2.858,324.0,346.0
1645846955.13,120.93,14.286,1720.0,1728.0,2.851,322.0,345.0
1645846955.23,120.96,14.241,1715.0,1723.0,2.868,324.0,347.0
1645846955.33,120.97,14.219,1712.0,1720.0,2.867,324.0,347.0
1645846955.43,121.15,14.146,1706.0,1714.0,2.872,325.0,348.0
1645846955.53,120.96,14.2,1710.0,1718.0,2.86,323.0,346.0
1645846955.63,120.96,14.171,1706.0,1714.0,2.86,323.0,346.0
1645846955.73,120.96,14.203,1710.0,1718.0,2.857,323.0,346.0
1645846955.83,121.14,14.2,1713.0,1720.0,2.865,324.0,347.0
1645846955.93,120.97,14.21,1711.0,1719.0,2.869,324.0,347.0
1645846956.03,120.99,14.124,1701.0,1709.0,2.863,323.0,346.0
1645846956.13,121.14,14.217,1715.0,1722.0,2.863,324.0,347.0
1645846956.23,120.98,14.192,1709.0,1717.0,2.847,322.0,344.0
1645846956.33,120.98,14.217,1712.0,1720.0,2.853,322.0,345.0
1645846956.43,120.99,14.157,1705.0,1713.0,2.857,322.0,346.0
1645846956.53,121.16,14.2,1713.0,1721.0,2.863,324.0,347.0
1645846956.63,120.98,14.181,1708.0,1716.0,2.853,322.0,345.0
1645846956.73,120.97,14.222,1713.0,1720.0,2.856,323.0,346.0
1645846956.83,120.98,14.188,1709.0,1717.0,2.847,322.0,344.0
1645846956.93,121.16,14.209,1714.0,1722.0,2.859,323.0,346.0
1645846957.03,120.98,14.169,1707.0,1714.0,2.852,322.0,345.0
1645846957.13,120.98,14.243,1715.0,1723.0,2.856,322.0,345.0
1645846957.23,121.0,14.162,1706.0,1714.0,2.848,322.0,345.0
1645846957.33,121.17,14.204,1713.0,1721.0,2.86,324.0,347.0
1645846957.43,121.0,14.153,1705.0,1712.0,2.854,323.0,345.0
1645846957.53,121.0,14.218,1713.0,1720.0,2.867,324.0,347.0
1645846957.63,121.01,14.136,1703.0,1711.0,2.866,324.0,347.0
1645846957.73,121.17,14.214,1715.0,1722.0,2.876,326.0,349.0
1645846957.83,120.99,14.19,1709.0,1717.0,2.871,324.0,347.0
1645846957.93,120.99,14.192,1709.0,1717.0,2.871,325.0,347.0
1645846958.03,120.99,14.177,1708.0,1715.0,2.861,323.0,346.0
1645846958.13,121.17,14.24,1718.0,1725.0,2.876,326.0,348.0
1645846958.23,121.0,14.122,1701.0,1709.0,2.854,322.0,345.0
1645846958.33,121.01,14.207,1712.0,1719.0,2.864,324.0,347.0
1645846958.43,121.01,14.175,1708.0,1715.0,2.859,323.0,346.0
1645846958.53,121.14,14.203,1713.0,1721.0,2.864,325.0,347.0
1645846958.63,121.0,14.161,1706.0,1713.0,2.872,325.0,347.0
1645846958.73,121.0,14.188,1709.0,1717.0,2.871,324.0,347.0
1645846958.83,121.01,14.229,1714.0,1722.0,2.869,324.0,347.0
1645846958.93,121.0,14.293,1722.0,1729.0,2.86,323.0,346.0
1645846959.03,121.18,14.185,1711.0,1719.0,2.867,325.0,347.0
1645846959.13,120.97,14.428,1738.0,1745.0,2.86,323.0,346.0
1645846959.23,121.0,14.248,1716.0,1724.0,2.862,323.0,346.0
1645846959.33,121.0,14.216,1713.0,1720.0,2.854,322.0,345.0
1645846959.43,121.18,14.153,1708.0,1715.0,2.857,323.0,346.0
1645846959.53,120.99,14.207,1711.0,1719.0,2.847,321.0,344.0
1645846959.63,121.0,14.144,1704.0,1711.0,2.848,322.0,345.0
1645846959.73,121.0,14.174,1708.0,1715.0,2.839,321.0,344.0
1645846959.83,121.17,14.211,1714.0,1722.0,2.855,323.0,346.0
1645846959.93,120.98,14.242,1715.0,1723.0,2.843,320.0,344.0
1645846960.03,121.0,14.157,1705.0,1713.0,2.855,322.0,345.0
1645846960.13,121.0,14.201,1711.0,1718.0,2.856,323.0,346.0
1645846960.23,120.99,14.189,1709.0,1717.0,2.852,322.0,345.0
1645846960.33,121.17,14.22,1715.0,1723.0,2.858,324.0,346.0
1645846960.43,120.99,14.165,1706.0,1714.0,2.854,322.0,345.0
1645846960.53,121.0,14.199,1710.0,1718.0,2.856,322.0,346.0
1645846960.63,121.0,14.137,1703.0,1711.0,2.844,321.0,344.0
1645846960.73,121.17,14.215,1715.0,1723.0,2.852,323.0,346.0
1645846960.83,121.0,14.209,1712.0,1719.0,2.842,321.0,344.0
1645846960.93,121.0,14.191,1709.0,1717.0,2.852,322.0,345.0
1645846961.03,120.99,14.159,1705.0,1713.0,2.846,321.0,344.0
1645846961.13,120.99,14.196,1710.0,1718.0,2.85,322.0,345.0
1645846961.23,121.17,14.229,1716.0,1724.0,2.851,322.0,345.0
1645846961.33,121.0,14.212,1712.0,1720.0,2.848,322.0,345.0
1645846961.43,121.01,14.16,1706.0,1714.0,2.846,322.0,344.0
1645846961.53,121.01,14.196,1710.0,1718.0,2.839,320.0,344.0
1645846961.63,121.18,14.207,1714.0,1722.0,2.847,322.0,345.0
1645846961.73,121.01,14.189,1709.0,1717.0,2.846,321.0,344.0
1645846961.83,121.01,14.229,1714.0,1722.0,2.85,322.0,345.0
1645846961.93,121.0,14.18,1708.0,1716.0,2.848,322.0,345.0
1645846962.03,120.99,14.172,1707.0,1715.0,2.838,321.0,343.0
1645846962.13,121.16,14.252,1719.0,1727.0,2.857,323.0,346.0
1645846962.23,121.01,14.132,1702.0,1710.0,2.844,321.0,344.0
1645846962.33,121.01,14.194,1710.0,1718.0,2.85,322.0,345.0
1645846962.43,121.01,14.18,1708.0,1716.0,2.84,321.0,344.0
1645846962.53,121.21,14.237,1718.0,1726.0,2.848,323.0,345.0
1645846962.63,121.03,14.117,1701.0,1709.0,2.841,321.0,344.0
1645846962.73,121.05,14.212,1713.0,1720.0,2.847,321.0,345.0
1645846962.83,121.04,14.219,1713.0,1721.0,2.854,322.0,345.0
1645846962.93,121.06,14.189,1710.0,1718.0,2.842,321.0,344.0
1645846963.03,121.22,14.18,1711.0,1719.0,2.853,323.0,346.0
1645846963.13,121.04,14.216,1713.0,1721.0,2.845,322.0,344.0
1645846963.23,121.06,14.162,1707.0,1714.0,2.848,322.0,345.0
1645846963.33,121.06,14.171,1708.0,1716.0,2.85,322.0,345.0
1645846963.43,121.06,14.179,1709.0,1717.0,2.852,322.0,345.0
1645846963.53,121.23,14.219,1716.0,1724.0,2.856,323.0,346.0
1645846963.63,121.06,14.158,1706.0,1714.0,2.851,322.0,345.0
1645846963.73,121.04,14.162,1707.0,1714.0,2.856,323.0,346.0
1645846963.83,121.04,14.182,1709.0,1717.0,2.854,322.0,345.0
1645846963.93,121.2,14.252,1720.0,1727.0,2.866,324.0,347.0
1645846964.03,121.01,14.23,1714.0,1722.0,2.856,322.0,346.0
1645846964.13,120.99,14.409,1736.0,1743.0,2.859,323.0,346.0
1645846964.23,121.01,14.232,1715.0,1722.0,2.859,323.0,346.0
1645846964.33,121.27,13.687,1619.0,1660.0,2.85,323.0,346.0
1645846964.43,122.05,2.72,294.0,332.0,2.855,325.0,348.0
1645846964.53,122.05,2.75,300.0,336.0,2.862,325.0,349.0
1645846964.63,122.05,2.679,291.0,327.0,2.871,326.0,350.0
1645846964.73,122.04,2.724,296.0,332.0,2.861,325.0,349.0
1645846964.83,122.22,2.746,300.0,336.0,2.862,326.0,350.0
