Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
node type, first, avg_ms, %, cdf%, mem KB, times called, name
PACK, 0, 0.000676471, 0.00962442%, 64.1282%, 0, 1, [multi_headed_attention_1/Reshape_3/shape]:205
RESHAPE, 0.009, 0.00870588, 0.123862%, 64.2521%, 0, 1, [multi_headed_attention_1/Reshape_3]:206
SHAPE, 0, 4.41176e-05, 0.000627679%, 64.2527%, 0, 1, [multi_headed_attention_1/dense_9/Tensordot/Shape]:207
GATHER, 0, 5.14706e-05, 0.000732293%, 64.2534%, 0, 1, [multi_headed_attention_1/dense_9/Tensordot/GatherV2;multi_headed_attention/dense/Tensordot/GatherV2/axis]:208
REDUCE_PROD, 0, 3.67647e-05, 0.000523066%, 64.254%, 0, 1, [multi_headed_attention_1/dense_9/Tensordot/Prod]:209
CONCATENATION, 0, 6.61765e-05, 0.000941519%, 64.2549%, 0, 1, [multi_headed_attention_1/dense_9/Tensordot/concat_1]:210
GATHER, 0, 5.14706e-05, 0.000732293%, 64.2556%, 0, 1, [multi_headed_attention_1/dense_9/Tensordot/GatherV2_1;multi_headed_attention/dense/Tensordot/GatherV2/axis]:211
REDUCE_PROD, 0, 8.82353e-05, 0.00125536%, 64.2569%, 0, 1, [multi_headed_attention_1/dense_9/Tensordot/Prod_1]:212
PACK, 0.001, 0.00025, 0.00355685%, 64.2605%, 0, 1, [multi_headed_attention_1/dense_9/Tensordot/stack]:213
RESHAPE, 0.023, 0.0214412, 0.305052%, 64.5655%, 0, 1, [multi_headed_attention_1/dense_9/Tensordot/Reshape;multi_headed_attention_1/Reshape_3]:214
FULLY_CONNECTED, 0.074, 0.0745221, 1.06026%, 65.6258%, 0, 1, [multi_headed_attention_1/dense_9/Tensordot/MatMul1]:215
RESHAPE, 0.001, 8.08824e-05, 0.00115075%, 65.6269%, 0, 1, [multi_headed_attention_1/dense_9/Tensordot]:216
ADD, 0.054, 0.0542794, 0.772255%, 66.3992%, 0, 1, [multi_headed_attention_1/dense_9/BiasAdd]:217
ADD, 0.01, 0.00940441, 0.1338%, 66.533%, 0, 1, [add_normalization_3/add]:218
SHAPE, 0, 5.14706e-05, 0.000732293%, 66.5337%, 0, 1, [add_normalization_3/layer_normalization_3/Shape]:219
STRIDED_SLICE, 0.001, 5.14706e-05, 0.000732293%, 66.5344%, 0, 1, [add_normalization_3/layer_normalization_3/strided_slice]:220
MUL, 0, 9.55882e-05, 0.00135997%, 66.5358%, 0, 1, [add_normalization_3/layer_normalization_3/mul_1]:221
RESHAPE, 0, 8.08824e-05, 0.00115075%, 66.5369%, 0, 1, [add_normalization_3/layer_normalization_3/ones/packed]:222
FILL, 0, 0.000132353, 0.00188304%, 66.5388%, 0, 1, [add_normalization_3/layer_normalization_3/ones]:223
FILL, 0, 7.35294e-05, 0.00104613%, 66.5399%, 0, 1, [add_normalization_3/layer_normalization_3/zeros]:224
PACK, 0.001, 0.000316176, 0.00449837%, 66.5444%, 0, 1, [add_normalization_3/layer_normalization_3/Reshape/shape]:225
RESHAPE, 0.033, 0.0328824, 0.46783%, 67.0122%, 0, 1, [add_normalization_3/layer_normalization_3/Reshape]:226
TRANSPOSE, 0.028, 0.0262868, 0.373992%, 67.3862%, 0, 1, [add_normalization_3/layer_normalization_3/FusedBatchNormV3]:227
MEAN, 0.019, 0.0200809, 0.285699%, 67.6719%, 0, 1, [add_normalization_3/layer_normalization_3/FusedBatchNormV31]:228
SQUARED_DIFFERENCE, 0.02, 0.0205, 0.291662%, 67.9636%, 0, 1, [add_normalization_3/layer_normalization_3/FusedBatchNormV32]:229
MEAN, 0.015, 0.0153824, 0.218851%, 68.1824%, 0, 1, [add_normalization_3/layer_normalization_3/FusedBatchNormV33]:230
ADD, 0, 0.000257353, 0.00366146%, 68.1861%, 0, 1, [add_normalization_3/layer_normalization_3/FusedBatchNormV34]:231
RSQRT, 0.001, 0.000830882, 0.0118213%, 68.1979%, 0, 1, [add_normalization_3/layer_normalization_3/FusedBatchNormV35]:232
MUL, 0.001, 0.000904412, 0.0128674%, 68.2108%, 0, 1, [add_normalization_3/layer_normalization_3/FusedBatchNormV36]:233
MUL, 0.019, 0.0192647, 0.274087%, 68.4848%, 0, 1, [add_normalization_3/layer_normalization_3/FusedBatchNormV37]:234
MUL, 0.001, 0.000573529, 0.00815983%, 68.493%, 0, 1, [add_normalization_3/layer_normalization_3/FusedBatchNormV38]:235
SUB, 0, 0.000198529, 0.00282456%, 68.4958%, 0, 1, [add_normalization_3/layer_normalization_3/FusedBatchNormV39]:236
ADD, 0.021, 0.0217941, 0.310074%, 68.8059%, 0, 1, [add_normalization_3/layer_normalization_3/FusedBatchNormV310]:237
TRANSPOSE, 0.022, 0.0214265, 0.304843%, 69.1107%, 0, 1, [add_normalization_3/layer_normalization_3/FusedBatchNormV311]:238
RESHAPE, 0, 6.61765e-05, 0.000941519%, 69.1117%, 0, 1, [add_normalization_3/layer_normalization_3/Reshape_1]:239
MUL, 0.016, 0.0140662, 0.200125%, 69.3118%, 0, 1, [add_normalization_3/layer_normalization_3/mul_3]:240
ADD, 0.028, 0.0257647, 0.366565%, 69.6784%, 0, 1, [add_normalization_3/layer_normalization_3/add]:241
SHAPE, 0, 5.14706e-05, 0.000732293%, 69.6791%, 0, 1, [positionwise_feed_forward_1/dense_10/Tensordot/Shape]:242
GATHER, 0.001, 8.08824e-05, 0.00115075%, 69.6803%, 0, 1, [positionwise_feed_forward_1/dense_10/Tensordot/GatherV2;multi_headed_attention/dense/Tensordot/GatherV2/axis]:243
REDUCE_PROD, 0, 7.35294e-05, 0.00104613%, 69.6813%, 0, 1, [positionwise_feed_forward_1/dense_10/Tensordot/Prod]:244
CONCATENATION, 0, 8.82353e-05, 0.00125536%, 69.6826%, 0, 1, [positionwise_feed_forward_1/dense_10/Tensordot/concat_1]:245
GATHER, 0, 2.94118e-05, 0.000418453%, 69.683%, 0, 1, [positionwise_feed_forward_1/dense_10/Tensordot/GatherV2_1;multi_headed_attention/dense/Tensordot/GatherV2/axis]:246
REDUCE_PROD, 0, 4.41176e-05, 0.000627679%, 69.6836%, 0, 1, [positionwise_feed_forward_1/dense_10/Tensordot/Prod_1]:247
PACK, 0, 0.000294118, 0.00418453%, 69.6878%, 0, 1, [positionwise_feed_forward_1/dense_10/Tensordot/stack]:248
RESHAPE, 0.047, 0.040375, 0.574431%, 70.2622%, 0, 1, [positionwise_feed_forward_1/dense_10/Tensordot/Reshape]:249
FULLY_CONNECTED, 0.362, 0.363956, 5.17815%, 75.4404%, 0, 1, [positionwise_feed_forward_1/dense_10/Tensordot/MatMul1]:250
RESHAPE, 0, 0.000176471, 0.00251072%, 75.4429%, 0, 1, [positionwise_feed_forward_1/dense_10/Tensordot]:251
ADD, 0.183, 0.172949, 2.46061%, 77.9035%, 0, 1, [positionwise_feed_forward_1/dense_10/BiasAdd]:252
POW, 0.171, 0.173838, 2.47327%, 80.3768%, 0, 1, [positionwise_feed_forward_1/GELU/Pow]:253
MUL, 0.017, 0.0168309, 0.23946%, 80.6162%, 0, 1, [positionwise_feed_forward_1/GELU/mul_1]:254
ADD, 0.036, 0.0367059, 0.522229%, 81.1384%, 0, 1, [positionwise_feed_forward_1/GELU/add]:255
MUL, 0.016, 0.0162574, 0.2313%, 81.3697%, 0, 1, [positionwise_feed_forward_1/GELU/mul_2]:256
TANH, 0.056, 0.0568824, 0.809288%, 82.179%, 0, 1, [positionwise_feed_forward_1/GELU/Tanh]:257
ADD, 0.07, 0.0703897, 1.00146%, 83.1805%, 0, 1, [positionwise_feed_forward_1/GELU/add_1]:258
MUL, 0.094, 0.0946324, 1.34637%, 84.5269%, 0, 1, [positionwise_feed_forward_1/GELU/mul]:259
MUL, 0.023, 0.0237574, 0.338005%, 84.8649%, 0, 1, [positionwise_feed_forward_1/GELU/mul_3]:260
SHAPE, 0, 4.41176e-05, 0.000627679%, 84.8655%, 0, 1, [positionwise_feed_forward_1/dense_11/Tensordot/Shape]:261
GATHER, 0, 0.000102941, 0.00146459%, 84.867%, 0, 1, [positionwise_feed_forward_1/dense_11/Tensordot/GatherV2;multi_headed_attention/dense/Tensordot/GatherV2/axis]:262
REDUCE_PROD, 0, 5.14706e-05, 0.000732293%, 84.8677%, 0, 1, [positionwise_feed_forward_1/dense_11/Tensordot/Prod]:263
CONCATENATION, 0, 0.000132353, 0.00188304%, 84.8696%, 0, 1, [positionwise_feed_forward_1/dense_11/Tensordot/concat_1]:264
GATHER, 0, 5.14706e-05, 0.000732293%, 84.8703%, 0, 1, [positionwise_feed_forward_1/dense_11/Tensordot/GatherV2_1;multi_headed_attention/dense/Tensordot/GatherV2/axis]:265
REDUCE_PROD, 0, 3.67647e-05, 0.000523066%, 84.8708%, 0, 1, [positionwise_feed_forward_1/dense_11/Tensordot/Prod_1]:266
PACK, 0, 0.000279412, 0.0039753%, 84.8748%, 0, 1, [positionwise_feed_forward_1/dense_11/Tensordot/stack]:267
RESHAPE, 0.061, 0.0606691, 0.863164%, 85.738%, 0, 1, [positionwise_feed_forward_1/dense_11/Tensordot/Reshape]:268
FULLY_CONNECTED, 0.419, 0.411471, 5.85416%, 91.5921%, 0, 1, [positionwise_feed_forward_1/dense_11/Tensordot/MatMul1]:269
RESHAPE, 0, 0.000132353, 0.00188304%, 91.594%, 0, 1, [positionwise_feed_forward_1/dense_11/Tensordot]:270
ADD, 0.055, 0.0549853, 0.782298%, 92.3763%, 0, 1, [positionwise_feed_forward_1/dense_11/BiasAdd]:271
ADD, 0.01, 0.00939706, 0.133696%, 92.51%, 0, 1, [add_normalization_4/add]:272
SHAPE, 0, 6.61765e-05, 0.000941519%, 92.5109%, 0, 1, [add_normalization_4/layer_normalization_4/Shape]:273
STRIDED_SLICE, 0, 0.000102941, 0.00146459%, 92.5124%, 0, 1, [add_normalization_4/layer_normalization_4/strided_slice]:274
MUL, 0, 7.35294e-05, 0.00104613%, 92.5135%, 0, 1, [add_normalization_4/layer_normalization_4/mul_1]:275
RESHAPE, 0, 0.000117647, 0.00167381%, 92.5151%, 0, 1, [add_normalization_4/layer_normalization_4/ones/packed]:276
FILL, 0, 0.000161765, 0.00230149%, 92.5174%, 0, 1, [add_normalization_4/layer_normalization_4/ones]:277
FILL, 0.001, 0.000102941, 0.00146459%, 92.5189%, 0, 1, [add_normalization_4/layer_normalization_4/zeros]:278
PACK, 0, 0.000286765, 0.00407992%, 92.523%, 0, 1, [add_normalization_4/layer_normalization_4/Reshape/shape]:279
RESHAPE, 0.03, 0.0298897, 0.425253%, 92.9482%, 0, 1, [add_normalization_4/layer_normalization_4/Reshape]:280
TRANSPOSE, 0.025, 0.0248456, 0.353488%, 93.3017%, 0, 1, [add_normalization_4/layer_normalization_4/FusedBatchNormV3]:281
MEAN, 0.019, 0.0189265, 0.269274%, 93.571%, 0, 1, [add_normalization_4/layer_normalization_4/FusedBatchNormV31]:282
SQUARED_DIFFERENCE, 0.022, 0.0207721, 0.295532%, 93.8665%, 0, 1, [add_normalization_4/layer_normalization_4/FusedBatchNormV32]:283
MEAN, 0.015, 0.0154338, 0.219583%, 94.0861%, 0, 1, [add_normalization_4/layer_normalization_4/FusedBatchNormV33]:284
ADD, 0.001, 0.000301471, 0.00428914%, 94.0904%, 0, 1, [add_normalization_4/layer_normalization_4/FusedBatchNormV34]:285
RSQRT, 0.001, 0.000794118, 0.0112982%, 94.1017%, 0, 1, [add_normalization_4/layer_normalization_4/FusedBatchNormV35]:286
MUL, 0.001, 0.000838235, 0.0119259%, 94.1136%, 0, 1, [add_normalization_4/layer_normalization_4/FusedBatchNormV36]:287
MUL, 0.019, 0.0197132, 0.280468%, 94.3941%, 0, 1, [add_normalization_4/layer_normalization_4/FusedBatchNormV37]:288
MUL, 0, 0.000654412, 0.00931058%, 94.4034%, 0, 1, [add_normalization_4/layer_normalization_4/FusedBatchNormV38]:289
SUB, 0.001, 0.000573529, 0.00815983%, 94.4116%, 0, 1, [add_normalization_4/layer_normalization_4/FusedBatchNormV39]:290
ADD, 0.023, 0.0218382, 0.310701%, 94.7223%, 0, 1, [add_normalization_4/layer_normalization_4/FusedBatchNormV310]:291
TRANSPOSE, 0.02, 0.0193603, 0.275447%, 94.9977%, 0, 1, [add_normalization_4/layer_normalization_4/FusedBatchNormV311]:292
RESHAPE, 0, 0.000125, 0.00177842%, 94.9995%, 0, 1, [add_normalization_4/layer_normalization_4/Reshape_1]:293
MUL, 0.012, 0.0138382, 0.196882%, 95.1964%, 0, 1, [add_normalization_4/layer_normalization_4/mul_3]:294
ADD, 0.024, 0.0256544, 0.364996%, 95.5614%, 0, 1, [add_normalization_4/layer_normalization_4/add]:295
SHAPE, 0, 8.82353e-05, 0.00125536%, 95.5626%, 0, 1, [Shape1]:296
FILL, 0.052, 0.0512132, 0.728631%, 96.2913%, 0, 1, [BroadcastTo2]:297
MUL, 0.008, 0.00780147, 0.110995%, 96.4023%, 0, 1, [BroadcastTo3]:298
ADD, 0.009, 0.00938971, 0.133591%, 96.5358%, 0, 1, [add1]:299
SHAPE, 0, 3.67647e-05, 0.000523066%, 96.5364%, 0, 1, [layer_normalization_5/Shape]:300
STRIDED_SLICE, 0, 5.88235e-05, 0.000836906%, 96.5372%, 0, 1, [layer_normalization_5/strided_slice]:301
MUL, 0, 5.14706e-05, 0.000732293%, 96.5379%, 0, 1, [layer_normalization_5/mul_1]:302
RESHAPE, 0, 0.000139706, 0.00198765%, 96.5399%, 0, 1, [layer_normalization_5/ones/packed]:303
FILL, 0, 0.000338235, 0.00481221%, 96.5447%, 0, 1, [layer_normalization_5/ones]:304
FILL, 0.001, 0.000308824, 0.00439376%, 96.5491%, 0, 1, [layer_normalization_5/zeros]:305
PACK, 0, 0.000330882, 0.0047076%, 96.5538%, 0, 1, [layer_normalization_5/Reshape/shape]:306
RESHAPE, 0.029, 0.0300441, 0.42745%, 96.9813%, 0, 1, [layer_normalization_5/Reshape]:307
TRANSPOSE, 0.022, 0.0234559, 0.333716%, 97.315%, 0, 1, [layer_normalization_5/FusedBatchNormV32]:308
MEAN, 0.017, 0.0188456, 0.268124%, 97.5831%, 0, 1, [layer_normalization_5/FusedBatchNormV33]:309
SQUARED_DIFFERENCE, 0.02, 0.0202794, 0.288523%, 97.8716%, 0, 1, [layer_normalization_5/FusedBatchNormV34]:310
MEAN, 0.015, 0.0152353, 0.216759%, 98.0884%, 0, 1, [layer_normalization_5/FusedBatchNormV35]:311
ADD, 0, 0.000301471, 0.00428914%, 98.0927%, 0, 1, [layer_normalization_5/FusedBatchNormV36]:312
RSQRT, 0.001, 0.000845588, 0.0120305%, 98.1047%, 0, 1, [layer_normalization_5/FusedBatchNormV37]:313
MUL, 0.001, 0.000816176, 0.0116121%, 98.1163%, 0, 1, [layer_normalization_5/FusedBatchNormV38]:314
MUL, 0.02, 0.0195809, 0.278585%, 98.3949%, 0, 1, [layer_normalization_5/FusedBatchNormV39]:315
MUL, 0.001, 0.000595588, 0.00847367%, 98.4034%, 0, 1, [layer_normalization_5/FusedBatchNormV310]:316
SUB, 0, 0.000213235, 0.00303378%, 98.4064%, 0, 1, [layer_normalization_5/FusedBatchNormV311]:317
ADD, 0.023, 0.0218235, 0.310492%, 98.7169%, 0, 1, [layer_normalization_5/FusedBatchNormV312]:318
TRANSPOSE, 0.02, 0.0204118, 0.290406%, 99.0073%, 0, 1, [layer_normalization_5/FusedBatchNormV313]:319
RESHAPE, 0, 0.000132353, 0.00188304%, 99.0092%, 0, 1, [layer_normalization_5/Reshape_1]:320
MUL, 0.014, 0.0133529, 0.189978%, 99.1992%, 0, 1, [layer_normalization_5/mul_3]:321
ADD, 0.026, 0.0258162, 0.367297%, 99.5665%, 0, 1, [layer_normalization_5/add]:322
MEAN, 0.009, 0.008625, 0.122711%, 99.6892%, 0, 1, [Mean]:323
FULLY_CONNECTED, 0.018, 0.0178309, 0.253687%, 99.9429%, 0, 1, [MatMul;Relu;BiasAdd]:324
FULLY_CONNECTED, 0.004, 0.00401471, 0.0571188%, 100%, 0, 1, [StatefulPartitionedCall:0]:325

============================== Top by Computation Time ==============================
node type, first, avg_ms, %, cdf%, mem KB, times called, name
FULLY_CONNECTED, 0.419, 0.411471, 5.85416%, 5.85416%, 0, 1, [positionwise_feed_forward_1/dense_11/Tensordot/MatMul1]:269
FULLY_CONNECTED, 0.416, 0.411022, 5.84778%, 11.7019%, 0, 1, [positionwise_feed_forward/dense_5/Tensordot/MatMul1]:139
FULLY_CONNECTED, 0.362, 0.363956, 5.17815%, 16.8801%, 0, 1, [positionwise_feed_forward_1/dense_10/Tensordot/MatMul1]:250
FULLY_CONNECTED, 0.358, 0.360838, 5.13379%, 22.0139%, 0, 1, [positionwise_feed_forward/dense_4/Tensordot/MatMul1]:120
ADD, 0.189, 0.190434, 2.70938%, 24.7232%, 0, 1, [positionwise_feed_forward/dense_4/BiasAdd]:122
POW, 0.174, 0.174257, 2.47923%, 27.2025%, 0, 1, [positionwise_feed_forward/GELU/Pow]:123
POW, 0.171, 0.173838, 2.47327%, 29.6757%, 0, 1, [positionwise_feed_forward_1/GELU/Pow]:253
ADD, 0.183, 0.172949, 2.46061%, 32.1363%, 0, 1, [positionwise_feed_forward_1/dense_10/BiasAdd]:252
BATCH_MATMUL, 0.145, 0.143809, 2.04603%, 34.1824%, 0, 1, [multi_headed_attention_1/dot_product_attention_1/MatMul_1]:201
BATCH_MATMUL, 0.128, 0.142882, 2.03284%, 36.2152%, 0, 1, [multi_headed_attention/dot_product_attention/MatMul_1]:71

Number of nodes executed: 326
============================== Summary by node type ==============================
node type, count, avg_ms, avg %, cdf %, mem KB, times called
FULLY_CONNECTED, 14, 2.166, 31.3413%, 31.3413%, 0, 14
ADD, 41, 1.309, 18.9408%, 50.2822%, 0, 41
MUL, 42, 0.668, 9.66575%, 59.9479%, 0, 42
RESHAPE, 48, 0.606, 8.76863%, 68.7165%, 0, 48
BATCH_MATMUL, 4, 0.518, 7.4953%, 76.2118%, 0, 4
TRANSPOSE, 20, 0.388, 5.61424%, 81.8261%, 0, 20
POW, 2, 0.347, 5.02098%, 86.8471%, 0, 2
MEAN, 13, 0.211, 3.0531%, 89.9002%, 0, 13
SOFTMAX, 2, 0.155, 2.2428%, 92.143%, 0, 2
SQUARED_DIFFERENCE, 6, 0.12, 1.73636%, 93.8793%, 0, 6
TANH, 2, 0.113, 1.63507%, 95.5144%, 0, 2
AVERAGE_POOL_2D, 1, 0.101, 1.46144%, 96.9758%, 0, 1
FILL, 14, 0.099, 1.4325%, 98.4083%, 0, 14
CONV_2D, 1, 0.051, 0.737954%, 99.1463%, 0, 1
SQUARE, 1, 0.035, 0.506439%, 99.6527%, 0, 1
SQRT, 1, 0.024, 0.347272%, 100%, 0, 1
SUB, 6, 0, 0%, 100%, 0, 6
STRIDED_SLICE, 14, 0, 0%, 100%, 0, 14
SHAPE, 24, 0, 0%, 100%, 0, 24
RSQRT, 6, 0, 0%, 100%, 0, 6
REDUCE_PROD, 16, 0, 0%, 100%, 0, 16
PACK, 22, 0, 0%, 100%, 0, 22
GATHER, 16, 0, 0%, 100%, 0, 16
EXPAND_DIMS, 2, 0, 0%, 100%, 0, 2
CONCATENATION, 8, 0, 0%, 100%, 0, 8

Timings (microseconds): count=136 first=7019 curr=7026 min=6936 max=7866 avg=7028.69 std=85
Memory (bytes): count=0
326 nodes observed


